filename,class
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_10_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_11_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_12_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_13_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_14_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_15_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_16_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_17_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_18_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_19_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_1_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_20_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_21_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_22_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_23_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_24_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_25_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_26_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_27_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_28_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_29_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_2_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_30_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_31_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_32_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_33_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_34_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_35_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_36_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_37_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_38_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_39_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_3_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_40_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_41_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_42_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_43_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_44_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_45_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_46_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_47_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_48_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_49_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_4_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_50_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_5_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_6_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_7_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_8_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/cotton_image_9_thorlabs.tif,cotton
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_100_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_51_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_52_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_53_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_54_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_55_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_56_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_57_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_58_thorlabs.tif,felt
/scratch/general/nfs1/u1528328/img_dir/textile_aggregate/thorlabs/felt_image_59_thorlabs.tif,felt
